30,-15,IjryoLVnOlTtNpecuAeSh/wqvwQ=,+znhrEPvsCYboLgYAYazwjKlRGA=
15,-24,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
10,-20,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
7,-21,K0zQah06sHi4QqiDHsPuBJCKQCg=,7BOvWmU0eAZeGRZQoLV7Xzp4PBg=
14,-19,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
11,-19,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
15,-21,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
12,-23,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
14,-18,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
12,-20,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
13,-18,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
11,-18,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
13,-17,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
10,-19,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
14,-24,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
13,-24,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
12,-21,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
15,-18,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
10,-18,K0zQah06sHi4QqiDHsPuBJCKQCg=,KPTaDozwtiui6goh2ZAPI4lVgVo=
1,-15,h0puyd+IZ7Z0QxWzR32DiTnlxtc=,soRxA2x/J69pDg9VxWmrUBjZQMo=
12,-3,h0puyd+IZ7Z0QxWzR32DiTnlxtc=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
9,-7,+/r1b7SxHK0ZL4qAKkA89VaQ9BU=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
10,-7,+/r1b7SxHK0ZL4qAKkA89VaQ9BU=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
10,-6,kU7e3Sb6qTQQh8UDBmkiqLXodLQ=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
14,-2,kU7e3Sb6qTQQh8UDBmkiqLXodLQ=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
11,-7,kU7e3Sb6qTQQh8UDBmkiqLXodLQ=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
11,-6,kU7e3Sb6qTQQh8UDBmkiqLXodLQ=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
12,-7,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
12,-6,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
13,-3,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
14,-3,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
10,-5,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
12,-4,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
13,-4,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
13,-7,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
14,-7,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
13,-6,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
14,-6,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
11,-5,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
9,-2,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
12,-5,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
10,-2,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
13,-5,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
14,-4,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
9,-3,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
10,-3,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
11,-3,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
11,-2,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
9,-6,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
14,-5,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
12,-2,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
9,-4,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
10,-4,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
11,-4,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
13,-2,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
9,-5,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
6,-10,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,soRxA2x/J69pDg9VxWmrUBjZQMo=
4,-2,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
5,-2,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
1,-9,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,soRxA2x/J69pDg9VxWmrUBjZQMo=
8,-7,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
6,-2,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
2,-9,OsF6RmDw5XRqUpSxEW/D+FMyk6U=,soRxA2x/J69pDg9VxWmrUBjZQMo=
3,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
4,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
7,-2,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
5,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
6,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
1,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
2,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
3,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
4,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
5,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
6,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
3,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
4,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
1,-7,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
5,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
2,-7,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
6,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
3,-7,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
8,-6,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
4,-7,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
5,-7,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
6,-7,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
8,-2,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
7,-7,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
1,-6,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
2,-6,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
3,-6,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
4,-6,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
5,-6,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
6,-6,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
8,-5,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
7,-6,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
2,-5,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
3,-5,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
4,-5,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
2,-4,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
3,-4,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
4,-4,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
5,-4,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
6,-4,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
7,-4,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
8,-3,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
1,-3,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
2,-3,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
3,-3,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
4,-3,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
5,-3,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
6,-3,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
8,-4,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
7,-3,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
2,-2,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
5,-5,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
6,-5,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
3,-2,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
7,-5,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
5,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
4,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
0,-7,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
0,-6,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
3,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
8,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
8,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
8,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
7,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
8,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
7,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
9,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
2,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
1,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
8,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
7,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
6,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
5,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
9,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
4,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
10,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
3,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
11,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
7,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
8,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
9,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
10,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
11,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
9,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
7,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
8,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
9,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
10,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
11,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
12,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
7,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
10,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
12,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
7,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
13,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
11,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
2,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
8,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
13,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
1,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
9,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
7,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
4,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
5,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
6,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
1,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
2,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
3,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
6,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
0,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
0,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
0,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
0,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
0,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
0,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
0,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
0,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
5,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
0,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
4,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
7,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
8,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
15,-2,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
15,-6,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
15,-7,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
3,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
2,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
15,-5,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
15,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
14,-8,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
15,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
1,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
6,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
14,-9,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
5,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
1,-5,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
4,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
3,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
12,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
13,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
2,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
1,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
6,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
0,-5,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
14,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
5,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
15,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
14,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
8,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
9,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
10,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
11,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
7,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
12,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
13,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
15,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
13,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
15,-3,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
4,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
12,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
15,-4,2AYBmwhqncl1EzX0oPWQWs7fG9w=,clhNlhl+kM5va3Bs7OcVfBOCSqc=
3,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
15,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
14,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
